temp,humidity,sound_volume,label,id
174.21790679062184,69.72174508887822,90.31987263115255,0.0,466
176.8911779128137,70.99497333966218,91.70932364000694,0.0,467
173.79734064602982,71.6859679985958,91.55526921462909,0.0,468
172.27185215213083,70.98079669732995,89.03743502196333,1.0,469
174.13748637187848,69.83290692100256,88.40687763743132,0.0,470
177.61609205881186,71.42161493115765,89.24708156089929,0.0,471
176.62708271395516,67.87336080801235,88.54598778521769,0.0,472
174.18345001338224,70.2834582692067,92.49757887454092,1.0,473
175.41768988724374,68.6967240926524,87.97325216489776,0.0,474
174.8871776249083,70.8596280884511,88.58055449327682,0.0,475
175.4685049118492,69.13261696641044,88.62170268255113,0.0,476
171.85264244817128,71.17390621859033,87.60601153722862,0.0,477
179.4197687361184,69.78393725464394,88.96254572615412,1.0,478
176.8891948875748,69.51828830959549,91.89704745451343,0.0,479
173.30821638461077,69.53751977439697,88.4747325284799,0.0,480
173.51410504577348,69.71075274251231,90.5946212941569,0.0,481
178.73572143756178,70.78401223308853,89.5305261136783,0.0,482
175.87570295888716,70.0580269733291,87.15532814445042,0.0,483
174.3549877263618,69.41721237492835,91.07163643895991,0.0,484
177.68175418948374,68.55918641937113,88.80696428431645,0.0,485
178.26162267185808,71.22581877407987,90.48098792946833,1.0,486
174.75824426535303,70.72972744584379,91.14262375759519,0.0,487
174.33971605873356,69.64741766586056,88.67172933432215,0.0,488
173.23702989538995,70.40979761551026,92.42784484823727,1.0,489
174.5570875213661,69.24107806421543,93.12615751319686,0.0,490
173.61143723776559,71.16279324463105,92.94232030197237,1.0,491
177.77783835088994,69.56003552039235,88.38775089606382,0.0,492
174.35241643757965,68.80655708252617,89.40461016798248,0.0,493
173.83616880836345,69.02660679674705,92.42948395450449,0.0,494
172.16019902744148,69.58730658388455,90.72959493181887,1.0,495
173.10385198628742,69.43860793537378,92.75620514956817,0.0,496
174.18523344514782,71.36978137166558,90.7538437290009,1.0,497
175.0736545157123,69.09803128979667,91.06678705740498,0.0,498
175.76582361121294,69.1297214711837,89.93129564715555,0.0,499
176.34793624294838,68.59414765560899,89.2610358453108,1.0,500
175.87817011276792,71.62391329880806,89.7250985399127,0.0,501
173.34642649632843,69.09627330992313,88.89437150625005,0.0,502
173.58521897108568,68.801890341798,87.35586426273126,0.0,503
172.67498852714118,69.51449331072735,92.66883761061862,1.0,504
172.3584545216456,70.14828475711286,90.07327829067266,0.0,505
177.00577905040396,70.64384318389713,91.03418744501943,0.0,506
173.82322059043213,69.46390483536086,91.97919085416598,0.0,507
173.98755980339033,70.56916696514998,91.40047840746249,0.0,508
173.83878444171077,70.32525604495757,92.214772655711,0.0,509
172.27327499556543,69.59813654313967,91.2332142638258,0.0,510
179.63204764584975,70.05329659061303,90.02005818035464,0.0,511
176.9916818059493,70.15234847721963,86.35124163317377,1.0,512
174.6892525666541,70.4132349210777,93.69854240533435,1.0,513
176.3051724163264,70.46456045840347,89.07626650287895,0.0,514
174.09374382259085,68.60440291204048,90.09873068372067,0.0,515
174.18965932326745,70.00047516297093,90.86573771845792,0.0,516
177.29979681241917,69.46758575004776,90.78782022888485,0.0,517
179.22334671161775,70.0705400423385,90.26058613686706,1.0,518
176.80188296662084,67.56709093630069,90.97614046012451,0.0,519
176.5131583881797,69.41263841862785,89.35749585617071,0.0,520
172.36436285682367,68.28140919964511,88.51782622189388,1.0,521
179.01149469948294,71.12181750692784,88.44706018863752,1.0,522
172.55125619583484,70.16535377106382,92.42064401770493,1.0,523
172.67371946064492,70.88043067409362,92.58185725115891,1.0,524
174.04509793430105,69.48176358341979,89.60392555610163,0.0,525
174.59360265912423,70.06077538421913,87.94836261185262,0.0,526
174.4505955321616,69.45143901805665,89.73076132370096,0.0,527
172.0102703196712,70.38665639721933,90.29907026951489,0.0,528
177.6556411905092,70.77189366088182,89.76968851685267,0.0,529
175.57695153174615,71.74799708207843,89.35336720845879,1.0,530
174.44553828846566,70.7016944790424,91.88684459441224,0.0,531
175.05097307703483,70.02678052554617,91.35112868060544,0.0,532
173.77242835360397,69.09854199109458,89.59521557824422,0.0,533
175.76659697114746,70.01723299967418,89.07625885097619,0.0,534
173.07065698052773,68.60161711058554,91.17776110755604,0.0,535
174.8703817811554,70.90317960810282,90.52075587606859,0.0,536
174.1190090034672,70.93974478936217,90.98192374506189,0.0,537
175.06840626070277,70.10802819404644,90.8834658807318,0.0,538
173.7495163640397,69.63164580569821,89.24531270697419,0.0,539
176.15690096776157,71.1962372771192,90.28299048437012,0.0,540
176.4794245078754,70.07834236141434,89.56942941532915,0.0,541
174.7353963970687,70.86749120511541,93.18315312229154,0.0,542
174.782293332506,70.37757919951632,88.72201126396497,0.0,543
176.80104817247735,69.39644181183101,92.00515003209263,0.0,544
177.74145374153446,69.789261962749,89.66284278199318,0.0,545
179.01634026314673,70.57424599129668,90.72121604392002,0.0,546
176.23042478176086,68.77063985991953,91.74519933895641,0.0,547
178.02948926376143,69.78302090479109,92.5470350084924,1.0,548
177.20980418645192,68.91132308317792,92.40850423704629,0.0,549
172.65195489909127,70.60270529394703,90.52790147437946,0.0,550
173.59992996233643,69.00048173908075,92.52326943853002,0.0,551
172.79626317467915,69.81187906844258,88.7752505459386,0.0,552
176.1703621203256,69.91074172259856,92.65915727430864,0.0,553
177.1894311395266,70.42427111887889,92.43150415331169,1.0,554
176.55230825028897,70.85781254083848,90.73884300494011,0.0,555
174.79183309170116,69.72900667396964,87.8709283338709,0.0,556
171.3793526912845,69.65517881021478,90.18459062370822,1.0,557
176.45049160943165,70.87989499137834,91.5703850862932,1.0,558
176.5792521230362,69.8011322435533,90.03871560815213,0.0,559
174.61996557011014,69.11153842556394,89.81098996738709,0.0,560
177.62453515445026,71.49916871007555,91.75289674049174,1.0,561
176.611068965337,69.5652450534849,90.21138193725919,0.0,562
172.27166059300498,71.39275468119706,92.58606384925756,0.0,563
176.0276029192477,71.02200907616253,91.37376253943022,0.0,564
177.78988192903157,69.29507203689738,89.53623141666382,0.0,565
172.9412928268228,70.09770373519888,89.95214881347198,0.0,566
173.68432592810456,69.97018572441358,92.58416332346562,0.0,567
177.0675472289717,69.08576036291944,90.08881898378108,0.0,568
174.99392597666028,69.84683383972757,89.34735160896872,0.0,569
175.4018300454325,69.95059539944535,90.41119786779502,0.0,570
175.67898137511614,71.40897162631092,89.9053196240549,0.0,571
175.3581066642337,70.39306469656016,90.58218444714484,0.0,572
172.98459418967295,68.83478667185119,91.67159057382507,0.0,573
174.96577082577517,69.09772357182598,89.97334108417095,0.0,574
173.98529580495284,69.26000164399021,90.35090958454835,0.0,575
175.47765222891934,69.47551720814957,86.48810329208195,0.0,576
177.13910789220654,72.27423918328626,89.23554896699474,0.0,577
176.64938981446446,70.31183962830819,91.4371345581979,0.0,578
174.07621558035115,69.79426007619398,88.56813690056374,0.0,579
173.55427788877537,71.34341971206356,89.6095820144987,0.0,580
176.36257950996162,69.17005120824014,91.25223252495215,0.0,581
174.3430850868228,69.2447112993949,88.49547476060971,0.0,582
178.52502541759708,68.89340536499282,90.71524688146059,0.0,583
175.33092918055667,71.62046006335977,91.78408274823279,0.0,584
172.20731904256982,68.94723178290533,90.67525044072835,1.0,585
174.79979308957235,69.1864831226817,88.94083688267074,0.0,586
175.9900937782442,69.12848999062274,90.15174072885019,0.0,587
177.14651352246034,68.39927117439413,90.46029862932333,0.0,588
174.7697483353346,69.14001360345962,87.6867172988291,0.0,589
174.96153887017283,69.32750948876696,86.50909402520696,0.0,590
176.05194336485047,71.77879652606393,87.74749207913608,0.0,591
175.3032297572853,71.18583778204717,88.55057870599731,0.0,592
174.5327355675455,68.6471713421937,89.64612998771624,0.0,593
177.22806936155223,68.56501510708507,89.13689996694657,0.0,594
175.72308109977808,70.62112959254,89.42224252048439,0.0,595
174.8073453520818,69.06828190982256,89.20274500030006,0.0,596
175.50578536192307,69.43957043216146,89.70030395948552,0.0,597
175.36171569937406,71.32268439913122,88.08070504809808,1.0,598
171.1669438767916,69.36626847009927,88.75388802234669,1.0,599
178.64249119461334,70.006119860104,89.72634378959785,0.0,600
176.07128264578645,69.26360138508987,93.01303767698707,0.0,601
176.20730098968082,68.60663830606526,89.5109183284792,1.0,602
171.97502118163558,70.61591930194669,89.05008525740622,1.0,603
173.1617809291647,70.63752080256941,90.35107302783052,0.0,604
172.5835203507818,71.24556733899053,91.76264628119326,1.0,605
172.54628679173294,70.17073555084934,89.04674566397289,0.0,606
175.61875895532435,70.56535472278198,86.71328217339048,1.0,607
177.5948235171842,67.77551994988544,88.85247083212252,0.0,608
174.32532254641072,70.63986397138314,90.6397391685399,0.0,609
171.15578641483836,72.82397368029399,91.52072180505512,0.0,610
174.04770518077666,70.71483821165964,88.19382323063628,0.0,611
175.5834994344792,69.88287125106908,90.13967418958951,0.0,612
175.57146483459806,71.83573748410006,90.18755827083767,1.0,613
175.8221557944768,70.51279055220898,90.64470032642494,0.0,614
176.9544153848908,70.0881848381238,90.44359277688591,0.0,615
175.2325981275554,70.0984553151444,91.04510393841412,0.0,616
173.70208400018998,72.13375653438185,90.3085085172452,1.0,617
177.05178141003228,71.18540356060588,89.82998132113285,0.0,618
175.67753714697554,69.18815360107824,88.74768516296444,0.0,619
174.13809257918487,69.22350181236119,90.99860963315615,0.0,620
175.7892563298575,70.01765499192459,90.96892017979222,0.0,621
176.29556429586674,68.83605433791595,88.62273161738207,0.0,622
176.52535901887074,69.51820463264147,89.86963207348201,0.0,623
176.41228771821645,69.98266565823904,89.6214372059401,0.0,624
172.90868723564105,71.07883037527111,90.71328265544082,1.0,625
172.54379430279687,70.37912089393552,91.62162556447441,1.0,626
173.70686692197546,70.80543193925,89.57527246325948,0.0,627
175.85182772423238,69.93445397860881,88.7806170459815,0.0,628
175.57905605115283,69.39871859172126,91.4285409833326,0.0,629
174.57774315992475,68.72616633215463,89.39427073521789,0.0,630
178.85608664550136,71.55478885309064,90.6283060843306,0.0,631
175.48841546013597,68.36807530664728,87.08251302552002,1.0,632
173.08769164933562,70.38547638748688,89.73051225839345,0.0,633
173.68959470578756,69.83539320300565,91.97982204357339,0.0,634
174.23161407409464,69.08910606226584,87.61700639251329,0.0,635
172.66570249367948,70.35971915657738,89.06204607293976,0.0,636
174.65677167862597,70.19568958586176,91.25289753219181,0.0,637
176.1188294017409,69.66735069756072,90.54302456721915,0.0,638
176.7207548560003,69.30849537796414,87.68946962229411,1.0,639
179.52381933483167,70.34180640832783,90.00086828063864,1.0,640
173.52924046407725,70.59332110158917,91.35010099818224,0.0,641
175.88377946099416,68.4918525184141,91.741243658194,1.0,642
176.1086840924997,70.53379113217154,89.55425312738785,0.0,643
173.1264902512192,70.81642826315442,86.87549604319399,1.0,644
177.70240057351987,69.70958814504208,89.63880045630474,0.0,645
175.97563692261787,70.5371845868142,93.13631941501158,1.0,646
176.50035213089606,68.20563792168569,90.53864146058051,0.0,647
171.4372603413236,70.67311923050579,88.45525004293468,0.0,648
176.37894450109243,71.10423990149587,89.85577812986887,0.0,649
176.60268969433562,70.5176845144959,90.72095863878894,0.0,650
178.06388174694365,68.9668456453691,92.35608115221227,1.0,651
172.52019513767723,69.15595746407638,90.74165078478048,0.0,652
178.3771075105886,70.85538145436743,89.16925873584614,0.0,653
175.7774605804131,70.72036857270491,91.08617951493154,0.0,654
174.56051805647684,70.86767845145953,91.71283750405148,0.0,655
175.40401327340794,70.94238847235093,92.42485587569934,0.0,656
174.958837487862,69.10062799093458,89.27312411343136,0.0,657
173.96740838761556,69.50782695288365,89.95283529088896,0.0,658
177.22440794527986,69.03605168831587,90.97951119184864,0.0,659
172.16249411742837,71.3288863147533,91.98733154997232,0.0,660
171.55524201802018,69.14580496601138,90.7566165361511,1.0,661
175.66361195597122,69.64599506890536,90.04139254502614,0.0,662
175.48082797182067,70.45785252090694,87.72308538907373,0.0,663
175.0331530825412,71.50879358104775,90.4707754182204,0.0,664
176.06317869524617,70.99783322252462,91.1814943409242,0.0,665
174.66717615440263,69.52954928153287,91.51057328520513,0.0,666
175.7186016206895,70.58247634573247,89.30421149428891,0.0,667
176.36647928854475,69.48114063934595,86.26889909931133,0.0,668
174.5847963720817,67.86710102518897,89.40882730894033,1.0,669
175.3556792884463,71.86773478536274,89.00756954195103,0.0,670
175.69357128351191,69.20452830741898,90.22136415256156,0.0,671
174.21612453297428,70.46179521835847,89.62625278427916,0.0,672
176.81767076081672,69.38066468934005,93.2435075596958,0.0,673
174.2734327661644,69.14038967858559,90.60998265445458,0.0,674
176.25789115636456,70.37887564995046,90.70850714110964,0.0,675
174.91096532262563,70.60733754294995,88.38328028895029,0.0,676
176.0857373759482,69.51029739809724,89.7655782152559,0.0,677
173.87398713728285,70.35622318009366,90.71140346824714,0.0,678
172.1489749177257,70.68437319052987,91.1315522284572,0.0,679
175.4844405649827,71.65745471679058,87.98794884215923,1.0,680
178.81988115462275,70.92921873449603,87.81210724902623,0.0,681
175.34568840968205,69.72179518221775,90.19229890288649,0.0,682
178.1492381377365,68.88052308814784,89.0022165151739,0.0,683
171.5031402678001,70.97787227525725,90.31127784846208,1.0,684
174.00064085195226,71.69304136249653,87.9148599834006,0.0,685
175.91410436132134,70.48446647114467,91.54441056572611,0.0,686
172.967706811809,69.5279317603482,90.7046993681682,0.0,687
175.40336646725876,70.01133316070361,90.14065358191031,0.0,688
172.2135895886962,71.03828477805335,92.78576251119621,1.0,689
175.99448191795088,70.20152272065819,91.96436221916234,0.0,690
176.8557991404927,70.83815210720458,88.7915267665594,0.0,691
176.49460446977963,69.22952455668202,90.10305538159592,0.0,692
176.05791519830302,72.10778651063457,90.86532222661708,1.0,693
174.1581378376386,70.31185349355765,89.93243436641397,0.0,694
175.01841950983527,69.11664221405684,90.6654290029391,0.0,695
174.1624411777959,69.90464648112628,93.80785441970453,0.0,696
176.2202665684107,69.56087973266887,93.10652382710232,0.0,697
171.80277658078302,70.3677875303326,88.51770502821782,0.0,698
178.8704536270805,70.58355044095542,92.15919122780257,1.0,699
175.21653213708143,70.46299495065287,91.02472542444801,0.0,700
176.41010291670867,69.77361500255995,89.13958531964404,0.0,701
178.76116969905058,68.55310507559375,90.26602643360984,0.0,702
173.5404564798214,68.86817992697685,89.66301140288594,0.0,703
172.67626807254197,71.08425710392227,90.432961584547,1.0,704
175.31986180167985,68.79819007716091,90.54748490544858,0.0,705
174.77358354382062,70.05015242105983,91.57563578659817,0.0,706
176.8545102172573,70.21491024312385,89.62697931001819,0.0,707
174.88733236978086,69.32143187001998,89.59582788931185,0.0,708
171.93676109727477,70.67180842688893,89.66959043722566,1.0,709
174.88096129367352,71.88974961024986,89.64428299092576,0.0,710
178.09446167623128,69.77099009778715,88.42511605796984,1.0,711
173.02670484358865,68.70395420566513,92.29608729104396,0.0,712
177.7383688934604,70.89847980833316,89.37846674968601,0.0,713
173.30919629112626,69.87032119985055,88.25803957030881,0.0,714
172.42460481618753,70.11529397341971,89.01928561323618,0.0,715
176.48574942817845,70.73215867240057,91.87988948230223,0.0,716
176.55196698397782,71.928580342112,89.64351483485703,1.0,717
175.46874453005253,71.76801175337431,88.56277603295904,1.0,718
178.593593873072,69.11150663396158,92.09909194372064,1.0,719
175.58154269160886,69.77288184808634,89.57979177276161,0.0,720
173.28400850513432,70.11040328439532,92.33953698019617,0.0,721
175.85867348900163,70.06913970195423,88.15249119716846,0.0,722
173.73641496194784,69.40338917420415,87.98024840860845,0.0,723
175.90165093772387,69.1202002796813,90.14303851981809,0.0,724
174.14021659582278,70.43108184317175,90.4804734316132,0.0,725
174.9375672027038,70.21079325928287,92.23272070965227,0.0,726
177.56026575105733,71.56500969741782,91.40955559312579,0.0,727
174.81199140663256,69.848060449129,90.10087511488298,0.0,728
175.4467970553406,69.58657519041378,88.7762241079707,0.0,729
175.70827369375914,70.80567389802496,90.91464739442203,0.0,730
174.00599852029427,70.56963863597997,90.29220915002587,0.0,731
175.46921277848304,69.50472536153912,89.03286235016921,0.0,732
178.4197874828114,69.88062962825568,88.59667780127428,0.0,733
176.93025522187938,70.28701956490346,86.62700038910036,1.0,734
172.37640730096314,69.72171183065512,88.91689477594956,0.0,735
179.60815216888383,69.91354609024782,91.65495358985137,0.0,736
172.73170342268935,69.44527473276447,89.45971721233353,0.0,737
173.15646371620744,71.66868330970077,91.75828852155651,0.0,738
176.42385750467747,69.18155129068474,92.02002380774799,0.0,739
178.49007219830492,69.09970180785498,89.02404724244421,0.0,740
174.1649522245849,71.59240107620477,88.07000705277461,1.0,741
175.14737345089537,72.08319271000616,87.31113812266788,0.0,742
176.40104993709994,69.50393285530433,88.82179360787188,0.0,743
173.36638540832513,69.48090580248851,91.08776336518909,0.0,744
175.6611171641224,71.6543653091156,89.67820898538453,0.0,745
179.64347680777777,69.27669288882724,92.36032819983946,0.0,746
176.55835934950622,68.9197332336498,89.51831822038903,0.0,747
173.04295731004697,69.02275738400334,90.97829752745737,0.0,748
173.23390204394858,69.58203616392154,90.66536768628274,0.0,749
177.72954905806503,70.54779600129258,88.11453269772983,1.0,750
173.63470839753987,69.79263935721481,88.66910427225365,0.0,751
173.20349087083406,69.65442585524288,90.36028829700244,0.0,752
173.475469573027,69.10774688548932,86.89911823641066,0.0,753
179.21617685097908,70.20983916354578,91.43638728961038,1.0,754
174.6814949905107,69.2815324799154,88.01378031165908,0.0,755
175.00548283627614,70.39324435277172,91.71453063569233,0.0,756
175.33242455055682,68.78758633942327,88.60087578454466,0.0,757
175.35516827333007,69.44411329410909,89.54485508732105,0.0,758
174.5238732856409,68.19652387203392,90.91500196350128,0.0,759
172.4512594243551,68.59081821014085,90.55474358505946,1.0,760
174.5453773274923,68.87699513623163,92.35067227766156,0.0,761
172.00926388791586,69.94052818121742,88.25613667234207,0.0,762
173.5253358525013,69.5714012138098,91.25912042022632,0.0,763
174.8141414317317,68.52113006996125,89.74676965761782,0.0,764
176.6942027324657,69.12749004983333,91.82076564666457,1.0,765
171.59882668429805,69.59292431267583,86.50961376965431,0.0,766
173.08785331529302,70.42623318757165,88.67602910270332,0.0,767
173.81539031966454,69.72664657410101,88.06194587019857,0.0,768
175.18334133147158,71.39411813634567,88.21568581105838,0.0,769
176.87182843731293,69.45494601423682,92.62945398750759,0.0,770
177.08547204221333,69.26138591348347,91.38726162611182,0.0,771
175.5022387463866,70.54710685874488,90.26871713734515,0.0,772
175.92503412938606,70.16162360374564,90.50490734295393,0.0,773
173.95297435489243,69.08671894237642,89.06504033510495,0.0,774
177.9080490823868,68.88908601530807,89.14685146681983,0.0,775
176.5100929008453,69.44447213210778,89.19604547431771,0.0,776
175.16124522625944,69.8223954217234,89.78216647153894,0.0,777
176.1211298782255,69.03914161355567,89.79497354156933,0.0,778
173.58212003937845,70.37877492520369,92.31553801676178,1.0,779
176.2747859618618,70.20989451813716,91.37251675283507,0.0,780
177.17505921506765,70.92165627323031,90.8532388068497,0.0,781
175.7267141626059,69.97822395424818,88.69866932054862,0.0,782
175.15818629763973,70.7628671814804,87.87098316365443,1.0,783
173.38275763277613,70.02536304163222,89.98686864483234,0.0,784
177.99785400003265,70.91293305851632,87.34914110688243,0.0,785
175.8805368342658,70.5712493217056,91.59796777241696,0.0,786
176.91786467511764,69.53444039490967,92.02946031386723,0.0,787
176.7377154722641,71.1125176496256,90.12766693098447,0.0,788
175.93178623684443,69.34683056816188,90.268944140847,0.0,789
172.69676145987575,69.43766328007388,90.0375711123036,0.0,790
178.4978106885981,69.50103113316393,90.18817233993089,1.0,791
177.90210086437955,71.18342300822565,92.3615489222948,0.0,792
177.44599572697314,70.01654936834069,93.07976213903632,1.0,793
174.04420548099674,69.4391735262177,89.20011294840923,0.0,794
176.56971647158903,68.99011082707088,91.34296706202902,1.0,795
174.8259163986333,69.50957282187194,90.57475600466698,0.0,796
176.86757189966423,69.54098524103074,89.61138009317754,0.0,797
172.10300270643307,69.63079784122621,90.64717632921926,1.0,798
178.00326166224653,70.73575941016131,87.12333359514588,1.0,799
174.87112134665549,68.63391362798727,89.48587795083849,0.0,800
174.72977442119657,68.11286052420839,91.53089328643023,1.0,801
176.2519679636184,70.76419189966883,89.57668759536358,0.0,802
175.37738694749433,69.55752743293115,91.16225653915772,0.0,803
175.4868222864037,69.95478570149578,89.65591481251236,0.0,804
172.8001699439945,70.64169858715516,89.65393142665229,0.0,805
173.00019973836964,70.00555058858717,93.63930621054719,1.0,806
175.25359524444016,68.40840457099344,90.46536150842608,0.0,807
173.92109323820077,68.08849384812117,89.2429127687797,0.0,808
176.126201225977,69.22855819922535,88.457914802792,0.0,809
178.89700422082194,69.42083359265787,91.33608978443698,0.0,810
177.55528540812455,69.45961879083517,87.31218247004071,0.0,811
178.5513470478087,68.45536169623279,90.89319406044059,1.0,812
173.0574419967075,71.54036396659524,88.32421179439518,1.0,813
176.2037349800665,69.01746921147462,89.44257642843687,0.0,814
174.653750263394,70.27139260810026,89.95001505162445,0.0,815
177.0587572777725,70.30464676674498,89.40198540398285,0.0,816
175.48884190695168,68.85092628176172,88.44327858181211,0.0,817
173.71245332333206,70.6116379740412,88.94827205032732,0.0,818
174.8027023529335,69.9204733367152,89.46718411696973,0.0,819
175.60202222197665,70.59268984540554,92.89469453582355,0.0,820
173.70971982291496,68.32011704463426,89.88093981238652,0.0,821
176.74882771171784,70.58083835462664,91.97082944284658,0.0,822
173.16162816358678,69.90118749219893,87.05188467661955,1.0,823
173.15227246106008,70.11967270673219,88.99182602648759,0.0,824
175.9244801918255,69.52056924430428,88.31531975657718,0.0,825
175.049700287855,71.82153445512436,89.56448968098414,1.0,826
171.60168995928322,69.06804564109181,88.43213430673995,1.0,827
174.1125983176141,69.46957171875022,91.22342701971027,0.0,828
176.59639730217515,69.62131438568704,86.24993204645693,0.0,829
174.89285435908874,67.08285939393784,88.52488179647862,0.0,830
173.18544464034866,68.31628727107673,89.49382058298052,0.0,831
175.85067546834347,70.2304267608825,91.41507501688154,0.0,832
173.83726447757584,69.28072719401477,89.30484932805787,0.0,833
175.51682349736328,69.4488063628236,90.52056507629679,0.0,834
176.03872982892497,69.8172591525613,90.53445005765468,0.0,835
173.64384783337687,70.4139749286452,89.02408986755697,0.0,836
173.66225715032172,69.70425461095056,93.33941682218573,1.0,837
172.89637953228484,71.02854053306352,91.08278356706896,0.0,838
177.02781705318597,69.75800017850065,88.40660269141199,0.0,839
175.61881818678978,69.9562128835866,90.04722767339268,0.0,840
178.26692862081563,69.36963828749286,91.02957888897849,1.0,841
175.9779364522655,70.04397406329313,90.05845203533359,0.0,842
175.37595447100855,68.2362968885082,88.08741208958627,0.0,843
173.82266377037064,68.35243039282918,90.73613174331597,0.0,844
173.42388714390745,68.7554802421321,91.33369566844556,0.0,845
174.33934988965,69.25516880141615,90.12404719158678,0.0,846
176.1390073589913,72.04362357202396,90.26188740728423,0.0,847
175.38375393082785,69.32322760143506,89.54056233264006,0.0,848
172.40106133095964,67.93343714217649,89.20722693673211,0.0,849
173.24761684053195,70.42872199242059,90.72787702919995,0.0,850
172.65188725007374,69.23628424715787,88.60301735761303,1.0,851
175.5074212304165,69.36592521563054,87.53083526900053,1.0,852
176.65433766937798,69.7387529102302,90.38504493226354,0.0,853
171.9267556763327,68.99512800404621,91.77956873280999,0.0,854
174.60561904814404,70.74646502306514,86.81596515502865,0.0,855
175.4180566548898,70.26376522596881,88.97133395804202,0.0,856
175.7176546220795,72.46354768939668,89.83130974706934,1.0,857
172.186256544346,70.79479879943244,89.88791443630157,0.0,858
176.6933881383788,69.11576134581551,89.67652826400429,0.0,859
175.7272915422662,71.69756731108947,90.25139205047785,0.0,860
174.95246963747394,70.25214504293766,88.83417093131283,0.0,861
172.53434436449493,69.11951876851543,89.887969509264,1.0,862
175.7430056684857,70.73985414399505,92.73138189502168,0.0,863
174.68927086010652,70.795293943738,90.93934494491532,0.0,864
176.17081016656505,68.64722772841617,91.514804569521,0.0,865
171.95356366651333,71.37659528751456,89.77246862604626,0.0,866
176.18179649554088,69.12278649679541,91.13340182938913,0.0,867
173.89698035712811,69.65106859605761,90.41164616264386,0.0,868
176.74502296094812,70.38447492568451,89.06943267382492,0.0,869
174.1539241340329,70.23929040668685,89.37112358010154,0.0,870
178.0782829494127,69.70792103826662,89.41098505348101,1.0,871
176.60235714002462,70.93172440125139,87.34148947837714,0.0,872
175.02643875051257,69.29359151822598,90.93352382473516,0.0,873
174.13825248100574,71.13018051301617,88.71176548480392,0.0,874
178.94164527979183,69.27253154318036,88.79080054725968,0.0,875
175.6883375431313,70.14980698739176,90.70912982017174,0.0,876
173.71937502369974,69.92918552569058,93.72448016811897,1.0,877
175.1019698648148,70.47672347892106,89.89848175959492,0.0,878
178.67312550818738,68.50800680972316,88.71529664134725,1.0,879
175.43335572307942,72.34151480276236,90.81433388970942,0.0,880
175.8486430428448,71.69382204682753,91.93740486646317,0.0,881
176.18648909355107,68.53247339090056,89.87525452270805,1.0,882
174.39324525198754,69.44793760281314,89.5644436514571,0.0,883
176.70919744379438,68.66359182839508,86.32235356574118,0.0,884
176.81352464170646,69.383833156816,91.13850086279439,0.0,885
175.5745141187545,71.20640540142082,87.29975164371012,0.0,886
175.9380203710828,70.58069402735505,90.80007043104497,0.0,887
174.64916509536516,71.02039308718035,90.85472168008444,0.0,888
174.64657027164702,69.93555886652734,89.94639997942583,0.0,889
174.956574843202,70.17827628469107,89.79212100682952,0.0,890
177.30121335269314,70.17198916121791,90.06686862934485,0.0,891
175.8394450740034,70.88860106493019,89.89063052595476,0.0,892
178.71254485463766,69.03922037717115,90.03487601760877,0.0,893
177.6481065894885,69.81160869056332,89.03653525632971,0.0,894
171.83062703351953,70.67800745899407,90.5488680742312,0.0,895
175.4508871306226,70.31180338854728,89.02076440092698,0.0,896
174.3300278030721,70.97987375773377,92.71380428054584,0.0,897
175.2260376162488,69.84423535814452,90.02243382851731,0.0,898
175.9648167604775,68.18428512490793,90.38590894450277,1.0,899
173.01972238065093,70.3955511075582,91.12166856505745,0.0,900
176.99472907012753,69.06408466558702,90.8823944232901,0.0,901
177.594291920319,68.70772406393851,91.67495580310315,0.0,902
174.83715818822512,68.57473689151738,88.99156231277469,1.0,903
178.89385850194984,69.72299958854231,90.31557647183607,0.0,904
172.76933488926375,70.05393936723969,90.3994227906598,0.0,905
176.0049884425391,70.06840485227116,90.77580862912278,0.0,906
172.6718418972853,71.68952659508105,88.36551826952704,1.0,907
173.64677610982866,69.61627816341502,91.65376182124332,0.0,908
174.93584533186453,68.54638136568505,91.67722467041833,0.0,909
178.0328514973495,71.48992365861307,91.56915486797676,1.0,910
172.87360578184934,69.87444052034988,92.38076608978815,1.0,911
173.8988156363705,69.96666688265643,89.38180479669515,0.0,912
176.19318628360134,71.05612647173679,90.26067104453334,0.0,913
173.9169280979871,71.66705036605805,89.98056399637737,0.0,914
173.0701497784259,67.37078456485486,90.62864611798705,0.0,915
174.725554294515,70.63729780901973,91.3776513361842,0.0,916
175.8959375603645,70.59933182684901,90.60708471928481,0.0,917
176.09866647778023,69.98118856543226,90.16895143196464,0.0,918
175.35029341942703,69.33177647287175,88.09916758384219,0.0,919
178.19191862979233,71.31092288079358,89.54712895373412,1.0,920
172.55225894623615,70.6716282094245,90.92949722084315,0.0,921
175.49804343879404,70.74446492413242,90.01872272430418,0.0,922
176.27620676365933,69.9192378751415,92.07376879024724,0.0,923
172.16470796497077,69.14959245511338,89.45150593423928,1.0,924
172.07315839679953,69.28304522852252,90.34385653237713,1.0,925
174.25862146097955,69.56115439833476,89.37711620953975,0.0,926
176.68422110766542,71.14439958549474,91.03920777222226,0.0,927
175.8658166171261,70.20149562185122,88.86171678415874,0.0,928
174.5499162737219,70.25982426635187,90.37486344783056,0.0,929
174.41020813612403,69.64710266218106,87.89253847468974,0.0,930
174.01229516606628,70.08356041102701,90.23019320447625,0.0,931
174.42811282583878,71.1534794155034,90.80307512744417,0.0,932
